500,100,1.299998,1,5,1000,Opel
501,100.751530793913,1.29288159270201,1.792,4.97262916059105,1000,Opel
502,101.129411539925,1.29062156312926,2.58081927710843,4.96393672578443,1000,Opel
503,101.508709573168,1.28836037173473,3.3664578313253,4.95523982242561,1000,Opel
504,101.88943020935,1.28609805875599,4.1489156626506,4.94653860527476,1000,Opel
505,102.271578784115,1.28383466414615,4.92819277108434,4.93783322799784,1000,Opel
507,102.655160653116,1.28410297506069,5.70428915662651,4.93886519464142,1000,Opel
508,103.040181192098,1.28182807203884,6.47720481927711,4.9301155541733,1000,Opel
509,103.426645796966,1.27955224091665,7.24693975903614,4.92136234408303,1000,Opel
510,103.814559883861,1.27727552039272,8.01349397590361,4.91260571321157,1000,Opel
511,104.203928889241,1.2749979488894,8.77686746987952,4.90384580933741,1000,Opel
512,104.594758269954,1.27271956455432,9.53706024096386,4.89508277918244,1000,Opel
513,104.987053503311,1.2704404052619,10.2940722891566,4.88631676841773,1000,Opel
514,105.380820087171,1.26816050861488,11.0479036144578,4.8775479216694,1000,Opel
515,105.776063540011,1.26587991194578,11.7985542168675,4.86877638252435,1000,Opel
516,106.172789401005,1.26114981772093,12.5460240963855,4.85058368444002,1000,Opel
517,106.571003230103,1.26131676652951,13.2903132530121,4.85122579623012,1000,Opel
519,106.97071060811,1.26146485923942,14.031421686747,4.85179538445221,1000,Opel
521,107.37191713676,1.26159423443529,14.7693493975904,4.85229298212495,1000,Opel
523,107.774628438798,1.26170502992937,15.5040963855422,4.85271911929623,1000,Opel
525,108.178850158057,1.26179738276533,16.2356626506024,4.85307432305794,1000,Opel
527,108.584587959541,1.26187142922212,16.9640481927711,4.85335911756062,1000,Opel
529,108.991847529496,1.26192730481771,17.6892530120482,4.85357402402815,1000,Opel
576,109.4006345755,1.36891134298354,18.4112771084337,5.26505172693936,1000,Opel
625,109.810954826535,1.47981365116709,19.1301204819277,5.69159972233454,1000,Opel
676,110.222814033072,1.59458575923551,19.8457831325301,6.13303158633902,1000,Opel
729,110.636217967147,1.71317957069251,20.558265060241,6.58916233214402,1000,Opel
784,111.051172422448,1.83554736031581,21.2675662650602,7.05980840091989,1000,Opel
841,111.467683214391,1.9616417718079,21.9736867469879,7.54478765278064,1000,Opel
900,111.885756180204,2.09141581546017,22.6766265060241,8.04391935779969,1000,Opel
961,112.305397179009,2.22482286583019,23.3763855421687,8.55702418707641,1000,Opel
1024,112.726612091901,2.36181665943217,24.0729638554217,9.08392420385329,1000,Opel
1089,113.149406822035,2.50235129244053,24.7663614457831,9.62444285468336,1000,Opel
1156,113.573787294707,2.64638121840644,25.456578313253,10.1784049606478,1000,Opel
1225,113.999759457433,2.79386124598733,26.1436144578313,10.7456367086231,1000,Opel
1296,114.42732928004,2.94474653668927,26.8274698795181,11.3259656425982,1000,Opel
1369,114.856502754743,3.09899260262217,27.5081445783133,11.9192206550401,1000,Opel
1444,115.287285896232,3.2565553042677,28.1856385542169,12.5252319783096,1000,Opel
1521,115.719684741756,3.41739084825991,28.8599518072289,13.1438311761245,1000,Opel
1600,116.153705351209,3.58145578517845,29.5310843373494,13.7748511350727,1000,Opel
1681,116.58935380721,3.74870700735432,30.1990361445783,14.4181260561721,1000,Opel
1764,117.026636215194,3.91910174668809,30.8638072289157,15.0734914464795,1000,Opel
1849,117.465558703495,4.09259757248058,31.5253975903614,15.740784110747,1000,Opel
1936,117.906127423432,4.26915238927578,32.1838072289157,16.4198421431255,1000,Opel
2025,118.348348549394,4.4487244347162,32.8390361445783,17.110504918916,1000,Opel
2116,118.79222827893,4.63127227741027,33.4910843373494,17.8126130863673,1000,Opel
2209,119.237772832831,4.81675481481202,34.1399518072289,18.526008558521,1000,Opel
2304,119.684988455222,5.00513127111277,34.7856385542169,19.2505345051022,1000,Opel
2401,120.133881413646,5.19636119514484,35.4281445783133,19.9860353444576,1000,Opel
2500,120.584457999154,5.39040445829727,36.0674698795181,20.7323567355383,1000,Opel
2601,121.036724526392,5.58722125244343,36.7036144578313,21.4893455699294,1000,Opel
2704,121.490687333691,5.78677208788034,37.336578313253,22.2568499639243,1000,Opel
2809,121.946352783152,5.98901779127996,37.9663614457831,23.0347192506448,1000,Opel
2916,122.40372726074,6.193919503652,38.5929638554217,23.8228039722061,1000,Opel
3025,122.862817176372,6.40143867831851,39.2163855421687,24.6209558719264,1000,Opel
3136,123.323628964002,6.61153707889994,39.8366265060241,25.4290278865811,1000,Opel
3249,123.786169081721,6.82417677731282,40.453686746988,26.2468741387018,1000,Opel
3364,124.250444011838,7.03932015177884,41.0675662650603,27.0743499289185,1000,Opel
3481,124.716460260976,7.25692988484533,41.678265060241,27.9113117283462,1000,Opel
3600,125.184224360161,7.47696896141712,42.2857831325301,28.7576171710153,1000,Opel
3721,125.653742864916,7.69940066679963,42.8901204819277,29.6131250463448,1000,Opel
3844,126.125022355349,7.92418858475322,43.4912771084337,30.477695291659,1000,Opel
3969,126.59806943625,8.15129659555864,44.0892530120482,31.3511889847471,1000,Opel
4096,127.072890737179,8.38068887409368,44.6840481927711,32.2334683364654,1000,Opel
4225,127.549492912563,8.61232988792074,45.2756626506024,33.1243966833824,1000,Opel
4356,128.027882641785,8.84618439538548,45.8640963855422,34.0238384804649,1000,Opel
4489,128.508066629281,9.08221744372633,46.4493493975904,34.9316592938079,1000,Opel
4624,128.990051604633,9.32039436719491,47.031421686747,35.8477257934047,1000,Opel
4761,129.473844322662,9.56068078518722,47.6103132530121,36.7719057459597,1000,Opel
4900,129.959451563526,9.80304260038563,48.1860240963855,37.7040680077417,1000,Opel
5041,130.44688013281,10.0474459969115,48.7585542168675,38.6440825174789,1000,Opel
5184,130.936136861627,10.2938574384885,49.3279036144578,39.5918202892946,1000,Opel
5329,131.427228606707,10.5422436666163,49.8940722891566,40.5471534056835,1000,Opel
5476,131.920162250502,10.7925716987555,50.4570602409639,41.5099550105288,1000,Opel
5625,132.414944701274,11.0448088265216,51.0168674698795,42.480099302159,1000,Opel
5776,132.911582893195,11.2989226138912,51.5734939759036,43.4574615264456,1000,Opel
5929,133.410083786447,11.554880895417,52.1269397590361,44.4419179699393,1000,Opel
6084,133.910454367315,11.812651774454,52.6772048192771,45.4333459530476,1000,Opel
6241,134.412701648287,12.0722036213955,53.2242891566265,46.4316238232499,1000,Opel
